"No","Customer Name","Total Year","Q1","Q2","Q3","Q4","HubSpot ID","Odoo ID","Domain","Comments"
1,ELM Company,14000000,3122000,3517500,3482500,3878000,1,5195,#N/A,""
2,Saudi Electricity Company - Zain,12000000,2676000,3015000,2985000,3324000,2,5147,#N/A,Under Zain account
3,Saudi Airlines - Zain,,,,,,2,5147,#N/A,Under Zain account
4,Alinma bank,15500000,3456500,3894375,3855625,4293500,1,3856,alinma.com,""
5,Bank Al-Bilad,9000000,2007000,2261250,2238750,2493000,1,3402,#N/A,""
6,Arab National Bank - ANB,3300000,735900,829125,820875,914100,,4379,#N/A,""
7,Bank Al Jazira,1481902,330464,372328,368623,410487,1,9305,#N/A,""
8,Aramex Limited Company,1710014,381333,429641,425366,473674,1,3335,#N/A,""
9,Al-Nahdi Medical Company,1326001,295698,333158,329843,367302,1,3436,[email],""
10,Integrated Telecom Company Ltd. - Salam,1150701,256606,289114,286237,318744,1,3890,#N/A,""
11,National Unified Procurement Company for Medical Supplies - Nupco,1303964,290784,327621,324361,361198,1,3768,#N/A,""
12,Hungerstation Ltd Co.,1054996,235264,265068,262430,292234,1,3479,#N/A,""
13,United Electronics Company - eXtra,900000,200700,226125,223875,249300,1,3896,extra.com,""
14,Najm Company for insurance services,1058649,236079,265985,263339,293246,1,3125,#N/A,""
15,Daily Food Company,750001,167250,188438,186563,207750,1,4211,#N/A,""
16,AL-Dawaa Medical Services Co. Ltd. - DMSCO,529380,118052,133007,131683,146638,1,3553,#N/A,""
17,Mouwasat Medical Services Co.,714243,159276,179454,177668,197845,1,4049,#N/A,""
18,Saudi Manpower Solutions Co.,794041,177071,199503,197518,219949,1,4112,#N/A,""
19,Sondoq Alaibtikar for information and technology,1271984,216237,343436,330716,381595,2,10368,#N/A,""
20,Emkan Finance Company,759179,169297,190744,188846,210292,2,8957,#N/A,""
21,National Housing Company,1000000,223000,251250,248750,277000,1,10236,nhc.sa,""
22,Education and Training Evaluation Commission,840289,187384,211123,209022,232760,2,3802,etec.gov.sa,""
23,Takamol Holding,639511,142611,160677,159078,177145,2,4154,takamol.com.sa,""
24,Abdul Latif Jameel United Finance Company,629253,140323,158100,156527,174303,1,3766,#N/A,""
25,Al-Qdrah for Communications and Information Technology Ltd Co. - Qdrah / Zid,743772,165861,186873,185013,206025,1,4170,#N/A,""
26,Hamad Al Manea Trading Co. Ltd.,529383,118052,133008,131684,146639,1,4005,#N/A,""
27,Panda Retail Company,460266,102639,115642,114491,127494,1,3741,panda.com.sa,""
28,The Saudi Company for Electronic Information Exchange,671730,149796,168772,167093,186069,1,3679,#N/A,Tabadul
29,Communications and Information Technology Commission - CITC,601032,134030,151009,149507,166486,2,3617,#N/A,""
30,Dr. Soliman Abdul Qader Fakih Hospital Company,509758,113676,128077,126802,141203,1,4120,#N/A,""
31,Sea of Products Trading Corporation - Nice One,318071,70930,79915,79120,88106,1,4372,#N/A,""
32,International Medical Center -IMC,443917,98994,111534,110424,122965,1,3823,imc.med.sa,""
33,National Guard Health Affairs,337822,75334,84878,84033,93577,1,10527,ngha.med.sa,""
34,Takamol- Qiwa Project,639511,142611,160677,159078,177145,1,3550,#N/A,"2.01E+11"
35,Aram Meem Trading Services Company - Toyou,600000,133800,150750,149250,166200,1,3704,#N/A,""
36,Tamkeentech - Tamkeen Technologies,403955,90082,101494,100484,111895,1,3776,#N/A,""
37,Saudi Abyat for Building Materials,271207,60479,68141,67463,75124,1,4298,#N/A,""
38,United Company for Financial Services,362935,80935,91187,90280,100533,1,4344,tasheelfinance.com,""
39,Nakhla Information Systems Technology,2280000,560000,520000,580000,620000,2,3368,#N/A,""
40,Tabby Saudi for Communication and Information Technology Co.,2150000,510000,485000,545000,610000,2,3331,#N/A,""